Timestamp,Open,High,Low,Close,Volume,Symbol
2019-09-07 19:00:00+00:00,10486.1,10526,10451.3,10493.3,145.7671408,BTC/USD
2019-09-07 20:00:00+00:00,10493.3,10516.6,10475.9,10507.5,80.41647773,BTC/USD
2019-09-07 21:00:00+00:00,10507.5,10549.8,10478.8,10529,80.36263415,BTC/USD
2019-09-07 22:00:00+00:00,10529,10533.3,10488.1,10504,50.69568526,BTC/USD
2019-09-07 23:00:00+00:00,10504,10504,10470.4,10483.4,92.02961032,BTC/USD
2019-09-08 00:00:00+00:00,10483.3,10524.7,10483.3,10511.2,44.92202112,BTC/USD
2019-09-08 01:00:00+00:00,10511.2,10528.7,10492.3,10495.4,82.17573441,BTC/USD
2019-09-08 02:00:00+00:00,10495.5,10510.2,10482.9,10482.9,24.26177768,BTC/USD
2019-09-08 03:00:00+00:00,10480,10581.6,10472.7,10550,164.711157,BTC/USD
2019-09-08 04:00:00+00:00,10550,10599.1,10550,10575.4,112.6974922,BTC/USD
2019-09-08 05:00:00+00:00,10575.4,10575.8,10530.1,10553.7,68.66953213,BTC/USD
2019-09-08 06:00:00+00:00,10553.9,10582.4,10548,10577.2,12.95662958,BTC/USD
2019-09-08 07:00:00+00:00,10577.2,10591.2,10542,10542.1,23.26345889,BTC/USD
2019-09-08 08:00:00+00:00,10542.1,10548.8,10495,10524.9,32.18248445,BTC/USD
2019-09-08 09:00:00+00:00,10524.3,10558.4,10509.5,10518.5,49.86137154,BTC/USD
2019-09-08 10:00:00+00:00,10518.5,10549.4,10507.1,10522.8,24.16507649,BTC/USD
2019-09-08 11:00:00+00:00,10522.8,10522.8,10240.9,10405.3,576.9965616,BTC/USD
2019-09-08 12:00:00+00:00,10405.3,10426,10388,10406,82.33693686,BTC/USD
2019-09-08 13:00:00+00:00,10406,10417.9,10377.1,10379.6,75.41329665,BTC/USD
2019-09-08 14:00:00+00:00,10381.1,10432.3,10377,10423,51.71319444,BTC/USD
2019-09-08 15:00:00+00:00,10423,10424.8,10391.4,10406.8,44.06483344,BTC/USD
2019-09-08 16:00:00+00:00,10406.8,10447.9,10353,10415,76.33089404,BTC/USD
2019-09-08 17:00:00+00:00,10417.1,10417.1,10375,10380.6,45.23184315,BTC/USD
2019-09-08 18:00:00+00:00,10378.5,10398.9,10320.8,10349.9,79.03667287,BTC/USD
2019-09-08 19:00:00+00:00,10343.5,10369.7,10330,10354.6,93.8168397,BTC/USD
2019-09-08 20:00:00+00:00,10354.6,10370.1,10336.4,10357.4,45.45328079,BTC/USD
2019-09-08 21:00:00+00:00,10369.3,10420,10341.9,10415.1,137.0871851,BTC/USD
2019-09-08 22:00:00+00:00,10419.9,10429.6,10395.6,10399.4,72.5991038,BTC/USD
2019-09-08 23:00:00+00:00,10399.4,10425,10387.6,10408.6,53.99181535,BTC/USD
2019-09-09 00:00:00+00:00,10398.9,10415,10382.9,10402.3,33.22829259,BTC/USD
2019-09-09 01:00:00+00:00,10402.3,10409.5,10382.9,10398.4,33.06242258,BTC/USD
2019-09-09 02:00:00+00:00,10398.4,10403,10305.1,10322.1,219.2414413,BTC/USD
2019-09-09 03:00:00+00:00,10321.7,10342.3,10275,10310.7,172.7451295,BTC/USD
2019-09-09 04:00:00+00:00,10310.7,10334.7,10257,10327.3,173.6702196,BTC/USD
2019-09-09 05:00:00+00:00,10327.3,10334.9,10299,10306.3,37.10937204,BTC/USD
2019-09-09 06:00:00+00:00,10306.3,10306.3,10225.6,10250,129.4927128,BTC/USD
2019-09-09 07:00:00+00:00,10256.2,10265.8,10073.2,10143,516.1040001,BTC/USD
2019-09-09 08:00:00+00:00,10143,10152,10051,10141.5,272.6127507,BTC/USD
2019-09-09 09:00:00+00:00,10141.5,10256,10138.8,10240.9,231.064204,BTC/USD
2019-09-09 10:00:00+00:00,10240.9,10252,10197.2,10250.8,110.239488,BTC/USD
2019-09-09 11:00:00+00:00,10250.8,10523,10226.9,10422.3,520.0194862,BTC/USD
2019-09-09 12:00:00+00:00,10422.3,10430,10349,10363.3,271.5382449,BTC/USD
2019-09-09 13:00:00+00:00,10361.2,10386.1,10323,10330.4,157.555097,BTC/USD
2019-09-09 14:00:00+00:00,10330.5,10369.8,10306.3,10341.7,216.293084,BTC/USD
2019-09-09 15:00:00+00:00,10341.7,10372,10316.3,10326.9,96.96721744,BTC/USD
2019-09-09 16:00:00+00:00,10326.9,10332,10177,10259.7,560.2629243,BTC/USD
2019-09-09 17:00:00+00:00,10259.7,10290,10231,10265,183.5463385,BTC/USD
2019-09-09 18:00:00+00:00,10265,10289.2,10251,10255,115.2322549,BTC/USD
2019-09-09 19:00:00+00:00,10255,10317.9,10243,10311.3,120.7245089,BTC/USD
2019-09-09 20:00:00+00:00,10310,10316.9,10232,10237.8,219.1596523,BTC/USD
2019-09-09 21:00:00+00:00,10237.8,10278,10232.1,10277.9,76.46426815,BTC/USD
2019-09-09 22:00:00+00:00,10277.9,10375,10277.9,10330.8,209.9698726,BTC/USD
2019-09-09 23:00:00+00:00,10330.8,10371.5,10314.5,10314.5,55.26034866,BTC/USD
2019-09-10 00:00:00+00:00,10314.5,10371.8,10305.8,10344,174.8368402,BTC/USD
2019-09-10 01:00:00+00:00,10344,10388,10333.9,10333.9,98.84206529,BTC/USD
2019-09-10 02:00:00+00:00,10333.9,10359.2,10285,10285.1,117.5608584,BTC/USD
2019-09-10 03:00:00+00:00,10285.1,10314,10271.6,10301.5,80.66867969,BTC/USD
2019-09-10 04:00:00+00:00,10301.5,10327.5,10279.3,10301,89.59941754,BTC/USD
2019-09-10 05:00:00+00:00,10301,10306,10255,10273.3,83.31977519,BTC/USD
2019-09-10 06:00:00+00:00,10273.3,10273.3,10239,10268,57.73861024,BTC/USD
2019-09-10 07:00:00+00:00,10268,10302,10250,10279.2,57.32844361,BTC/USD
2019-09-10 08:00:00+00:00,10279.2,10288,10253.4,10263.9,40.50942575,BTC/USD
2019-09-10 09:00:00+00:00,10263.9,10288.1,10197,10257.1,206.5272695,BTC/USD
2019-09-10 10:00:00+00:00,10257.1,10279.1,10227,10239,77.94111328,BTC/USD
2019-09-10 11:00:00+00:00,10239,10260,10227,10253.7,41.97070663,BTC/USD
2019-09-10 12:00:00+00:00,10253.7,10269.8,10233.6,10264.8,57.15300919,BTC/USD
2019-09-10 13:00:00+00:00,10258.5,10264.7,10227,10240.5,99.78548385,BTC/USD
2019-09-10 14:00:00+00:00,10238.5,10239,10181,10203.3,181.9619729,BTC/USD
2019-09-10 15:00:00+00:00,10202.8,10216,10150,10169.7,230.3367464,BTC/USD
2019-09-10 16:00:00+00:00,10169.7,10226,10169.6,10221,160.0924428,BTC/USD
2019-09-10 17:00:00+00:00,10221,10345,10193.1,10206.4,72.32309064,BTC/USD
2019-09-10 18:00:00+00:00,10205.9,10295.8,10191.6,10191.6,84.62190369,BTC/USD
2019-09-10 19:00:00+00:00,10191.6,10200.3,9938.1,10006,1061.793127,BTC/USD
2019-09-10 20:00:00+00:00,10006,10072.8,9980,10056.5,494.3591585,BTC/USD
2019-09-10 21:00:00+00:00,10056.5,10115,10040,10100,284.3427661,BTC/USD
2019-09-10 22:00:00+00:00,10100,10111,10057.5,10078.4,106.5262401,BTC/USD
2019-09-10 23:00:00+00:00,10078.4,10114.2,10039.9,10094.5,270.7703623,BTC/USD
2019-09-11 00:00:00+00:00,10094.5,10250,10085,10137,606.1583243,BTC/USD
2019-09-11 01:00:00+00:00,10135.8,10144.9,10070.4,10075.7,199.6843639,BTC/USD
2019-09-11 02:00:00+00:00,10071.9,10092.3,10055,10063.3,105.8117142,BTC/USD
2019-09-11 03:00:00+00:00,10063.3,10108.4,10063.3,10080.3,86.11411995,BTC/USD
2019-09-11 04:00:00+00:00,10080.4,10080.4,10035.5,10043.7,134.8248032,BTC/USD
2019-09-11 05:00:00+00:00,10043.7,10057.6,9953.2,10012.3,188.5800289,BTC/USD
2019-09-11 06:00:00+00:00,10012.3,10025,9886.5,9987.7,418.0087382,BTC/USD
2019-09-11 07:00:00+00:00,9987.7,10057.6,9975.4,10046.9,348.9835707,BTC/USD
2019-09-11 08:00:00+00:00,10046.9,10060,9995,9995,124.3626464,BTC/USD
2019-09-11 09:00:00+00:00,9995,10015,9980,9999.6,185.5383963,BTC/USD
2019-09-11 10:00:00+00:00,9999.6,10100.1,9999.6,10087.3,174.2879975,BTC/USD
2019-09-11 11:00:00+00:00,10087.3,10125,10060,10062.3,125.2643546,BTC/USD
2019-09-11 12:00:00+00:00,10062.3,10091.6,10040,10091.6,108.6338699,BTC/USD
2019-09-11 13:00:00+00:00,10091.6,10092,10006.4,10032,191.6758082,BTC/USD
2019-09-11 14:00:00+00:00,10032,10055,9973.8,10025.5,328.7008678,BTC/USD
2019-09-11 15:00:00+00:00,10025.5,10026.5,9973.9,9980.1,174.2475917,BTC/USD
2019-09-11 16:00:00+00:00,9980.2,10112.9,9930,10045.1,646.007834,BTC/USD
2019-09-11 17:00:00+00:00,10045.1,10075.8,10043,10050.2,142.9713629,BTC/USD
2019-09-11 18:00:00+00:00,10050.1,10116.9,10050.1,10070.1,153.2287441,BTC/USD
2019-09-11 19:00:00+00:00,10070.1,10098.7,10045,10080.4,173.0500424,BTC/USD
2019-09-11 20:00:00+00:00,10080.4,10120,10060,10094.9,160.5476294,BTC/USD
2019-09-11 21:00:00+00:00,10094.3,10178.9,10073.5,10156.7,252.8392844,BTC/USD
2019-09-11 22:00:00+00:00,10166,10177.2,10130.1,10145.9,112.2152749,BTC/USD
2019-09-11 23:00:00+00:00,10145.9,10163.3,10105,10160.7,166.2295745,BTC/USD
2019-09-12 00:00:00+00:00,10160.7,10219,10136.2,10146.5,251.191855,BTC/USD
2019-09-12 01:00:00+00:00,10146.5,10175.6,10115,10121.2,134.8081305,BTC/USD
2019-09-12 02:00:00+00:00,10121.2,10130.7,10085,10110,171.6066767,BTC/USD
2019-09-12 03:00:00+00:00,10110,10129.7,10090,10106.8,69.53113518,BTC/USD
2019-09-12 04:00:00+00:00,10106.8,10125,10070,10082,67.26206177,BTC/USD
2019-09-12 05:00:00+00:00,10082.1,10100,10074,10083.8,12.90337983,BTC/USD
2019-09-12 06:00:00+00:00,10083.8,10083.8,10040.1,10059.4,121.1211576,BTC/USD
2019-09-12 07:00:00+00:00,10059.4,10080,10055.8,10077.6,18.97169032,BTC/USD
2019-09-12 08:00:00+00:00,10077.6,10145,10055.2,10145,222.5862248,BTC/USD
2019-09-12 09:00:00+00:00,10145,10165,10117,10125.2,115.7906107,BTC/USD
2019-09-12 10:00:00+00:00,10125.1,10170,10123.1,10155.6,90.01382001,BTC/USD
2019-09-12 11:00:00+00:00,10152.5,10186.6,10140,10169.3,70.99514277,BTC/USD
2019-09-12 12:00:00+00:00,10169.2,10239,10169.2,10239,210.0097212,BTC/USD
2019-09-12 13:00:00+00:00,10236.2,10359.8,10225,10354.9,479.5488191,BTC/USD
2019-09-12 14:00:00+00:00,10349.5,10357.9,10278,10314.5,233.4284687,BTC/USD
2019-09-12 15:00:00+00:00,10314.5,10370,10299.8,10330.1,215.3033552,BTC/USD
2019-09-12 16:00:00+00:00,10330.1,10357.7,10248.1,10278.5,278.4065332,BTC/USD
2019-09-12 17:00:00+00:00,10284.5,10307.7,10270.1,10299.8,95.50602455,BTC/USD
2019-09-12 18:00:00+00:00,10299.8,10356.1,10299.7,10309.6,311.3516674,BTC/USD
2019-09-12 19:00:00+00:00,10307.4,10335.5,10276.8,10314.9,181.0312015,BTC/USD
2019-09-12 20:00:00+00:00,10314.9,10375,10312.2,10330.5,258.0115447,BTC/USD
2019-09-12 21:00:00+00:00,10330.5,10445.2,10330.5,10415.9,805.4312785,BTC/USD
2019-09-12 22:00:00+00:00,10415.9,10479.9,10405,10405.1,278.0956367,BTC/USD
2019-09-12 23:00:00+00:00,10405.1,10420,10376.1,10420,188.6086009,BTC/USD
2019-09-13 00:00:00+00:00,10419.8,10455,10383.4,10389.7,203.017423,BTC/USD
2019-09-13 01:00:00+00:00,10394.6,10399.9,10356.4,10356.4,94.50005657,BTC/USD
2019-09-13 02:00:00+00:00,10356.4,10391.6,10349,10378,199.0950197,BTC/USD
2019-09-13 03:00:00+00:00,10378,10395.7,10365,10393.8,46.51788775,BTC/USD
2019-09-13 04:00:00+00:00,10393.8,10417.5,10355,10356.7,143.295094,BTC/USD
2019-09-13 05:00:00+00:00,10356.7,10364.3,10310,10324.3,148.0297412,BTC/USD
2019-09-13 06:00:00+00:00,10324.3,10345,10315.7,10334.9,39.59125847,BTC/USD
2019-09-13 07:00:00+00:00,10334.9,10335,10300,10313.2,100.4182795,BTC/USD
2019-09-13 08:00:00+00:00,10313.2,10360,10286.6,10301.9,205.3808639,BTC/USD
2019-09-13 09:00:00+00:00,10301.7,10337.8,10286.6,10326.9,188.3178532,BTC/USD
2019-09-13 10:00:00+00:00,10326.9,10345.8,10295,10298.9,147.7067659,BTC/USD
2019-09-13 11:00:00+00:00,10298.9,10325,10275,10325,108.7804964,BTC/USD
2019-09-13 12:00:00+00:00,10324.7,10360,10310.1,10350,209.2670757,BTC/USD
2019-09-13 13:00:00+00:00,10350,10357.4,10310,10323.2,160.7297644,BTC/USD
2019-09-13 14:00:00+00:00,10323.2,10323.6,10291.8,10299.9,130.0496944,BTC/USD
2019-09-13 15:00:00+00:00,10299.9,10332.9,10291.8,10317.1,81.72516175,BTC/USD
2019-09-13 16:00:00+00:00,10317.1,10324.9,10291.8,10299.9,123.4342847,BTC/USD
2019-09-13 17:00:00+00:00,10299.9,10312.6,10150.5,10225.1,555.3841256,BTC/USD
2019-09-13 18:00:00+00:00,10225.1,10243.4,10193.4,10229.8,94.25047884,BTC/USD
2019-09-13 19:00:00+00:00,10229.8,10234.2,10192.2,10211.4,114.4162197,BTC/USD
2019-09-13 20:00:00+00:00,10211.4,12000,8000,10266.5,674.1122185,BTC/USD
2019-09-13 21:00:00+00:00,10268,10315,10248.7,10300.8,134.4187628,BTC/USD
2019-09-13 22:00:00+00:00,10300.8,10300.9,10270,10295,99.49051426,BTC/USD
2019-09-13 23:00:00+00:00,10295,10380,10280.5,10362.1,158.966722,BTC/USD
2019-09-14 00:00:00+00:00,10362.2,10384.4,10330,10333,151.8458352,BTC/USD
2019-09-14 01:00:00+00:00,10333,10340,10321.5,10322.8,54.39502583,BTC/USD
2019-09-14 02:00:00+00:00,10322.8,10340.7,10307,10307,61.2124818,BTC/USD
2019-09-14 03:00:00+00:00,10307,10310,10297.1,10309.2,31.92044262,BTC/USD
2019-09-14 04:00:00+00:00,10309.2,10309.4,10280,10292.1,57.82321537,BTC/USD
2019-09-14 05:00:00+00:00,10292.1,10320,10290,10307.6,41.99489339,BTC/USD
2019-09-14 06:00:00+00:00,10307.6,10312.5,10292.7,10303.8,13.24483158,BTC/USD
2019-09-14 07:00:00+00:00,10303.8,10338,10292,10335,75.01758095,BTC/USD
2019-09-14 08:00:00+00:00,10335,10350,10325,10325.1,60.41011166,BTC/USD
2019-09-14 09:00:00+00:00,10325.1,10333.4,10305.9,10308.4,60.49574354,BTC/USD
2019-09-14 10:00:00+00:00,10308.4,10320,10297,10316.6,28.9077224,BTC/USD
2019-09-14 11:00:00+00:00,10316.4,10319,10300.9,10301.9,26.05223731,BTC/USD
2019-09-14 12:00:00+00:00,10300.7,10300.9,10210.7,10268.3,170.8688082,BTC/USD
2019-09-14 13:00:00+00:00,10268.3,10350,10268.3,10334.6,118.452221,BTC/USD
2019-09-14 14:00:00+00:00,10334.6,10370,10330,10365.2,156.5055756,BTC/USD
2019-09-14 15:00:00+00:00,10365.2,10405,10333.1,10375,192.4697081,BTC/USD
2019-09-14 16:00:00+00:00,10375,10375.6,10346.4,10369.9,61.1487351,BTC/USD
2019-09-14 17:00:00+00:00,10369.9,10415,10369.9,10394.7,122.3289452,BTC/USD
2019-09-14 18:00:00+00:00,10394.7,10407.2,10370,10399.7,91.00510627,BTC/USD
2019-09-14 19:00:00+00:00,10399.7,10400,10374.6,10385,45.34666701,BTC/USD
2019-09-14 20:00:00+00:00,10385,10415,10385,10413.9,84.17208009,BTC/USD
2019-09-14 21:00:00+00:00,10413.9,10440,10345,10392.2,244.097078,BTC/USD
2019-09-14 22:00:00+00:00,10392.2,10400,10351.1,10361.6,104.1679002,BTC/USD
2019-09-14 23:00:00+00:00,10361.6,10373.6,10355.9,10363.2,20.32870282,BTC/USD
2019-09-15 00:00:00+00:00,10363.2,10380,10330,10339.7,66.37457209,BTC/USD
2019-09-15 01:00:00+00:00,10339.7,10360,10335.9,10359.8,50.36181318,BTC/USD
2019-09-15 02:00:00+00:00,10359.8,10359.9,10329.3,10343.2,25.63411066,BTC/USD
2019-09-15 03:00:00+00:00,10343.2,10343.9,10309.4,10324.9,55.06391489,BTC/USD
2019-09-15 04:00:00+00:00,10324.9,10335,10301.5,10334.4,63.89697951,BTC/USD
2019-09-15 05:00:00+00:00,10334.4,10345,10334,10345,27.78310589,BTC/USD
2019-09-15 06:00:00+00:00,10345,10345,10320,10327,9.63443219,BTC/USD
2019-09-15 07:00:00+00:00,10327,10334.6,10320,10320,12.67232639,BTC/USD
2019-09-15 08:00:00+00:00,10320,10326.7,10314.1,10314.1,26.71031667,BTC/USD
2019-09-15 09:00:00+00:00,10314.1,10314.1,10285.2,10300.1,98.57180733,BTC/USD
2019-09-15 10:00:00+00:00,10300.1,10330,10299.9,10325.3,38.10734028,BTC/USD
2019-09-15 11:00:00+00:00,10325.3,10335.1,10315.2,10319.8,34.04096881,BTC/USD
2019-09-15 12:00:00+00:00,10319.8,10324.2,10285,10324.2,81.04012275,BTC/USD
2019-09-15 13:00:00+00:00,10324.2,10325,10288.4,10290.1,52.06908211,BTC/USD
2019-09-15 14:00:00+00:00,10288.5,10303.9,10275,10283,78.49401453,BTC/USD
2019-09-15 15:00:00+00:00,10283,10320,10276.5,10307.8,63.52853691,BTC/USD
2019-09-15 16:00:00+00:00,10307.8,10338.9,10305.7,10311.2,77.00011083,BTC/USD
2019-09-15 17:00:00+00:00,10311.2,10320,10294.6,10318,75.77790336,BTC/USD
2019-09-15 18:00:00+00:00,10318,10318.4,10303.8,10306.2,11.84834609,BTC/USD
2019-09-15 19:00:00+00:00,10306.2,10308.9,10292,10304.8,25.92121288,BTC/USD
2019-09-15 20:00:00+00:00,10304.8,10319.6,10270.1,10278.8,83.7585971,BTC/USD
2019-09-15 21:00:00+00:00,10278.8,10314.9,10274.9,10293.8,77.95466997,BTC/USD
2019-09-15 22:00:00+00:00,10293.8,10319.9,10290,10303.2,59.0505276,BTC/USD
2019-09-15 23:00:00+00:00,10303.2,10315.6,10302.1,10311.3,18.97167537,BTC/USD
2019-09-16 00:00:00+00:00,10311.3,10360,10311.2,10351.7,106.211335,BTC/USD
2019-09-16 01:00:00+00:00,10351.7,10374.7,10347.2,10374.5,84.39687047,BTC/USD
2019-09-16 02:00:00+00:00,10374.5,10374.5,10347.7,10359.7,39.20131845,BTC/USD
2019-09-16 03:00:00+00:00,10359.7,10365.7,10315,10317,90.10194825,BTC/USD
2019-09-16 04:00:00+00:00,10317,10333.4,10315,10324.3,32.28383236,BTC/USD
2019-09-16 05:00:00+00:00,10324.3,10334.5,10320.8,10321.4,12.78956934,BTC/USD
2019-09-16 06:00:00+00:00,10321,10322.5,10290.1,10307.3,74.6118074,BTC/USD
2019-09-16 07:00:00+00:00,10307.3,10309.6,10290,10309.5,46.64201871,BTC/USD
2019-09-16 08:00:00+00:00,10309.5,10320,10300.5,10300.7,36.57480949,BTC/USD
2019-09-16 09:00:00+00:00,10300.7,10316,10293.8,10312.1,76.27549419,BTC/USD
2019-09-16 10:00:00+00:00,10312.1,10313.2,10293.4,10312.9,34.90994137,BTC/USD
2019-09-16 11:00:00+00:00,10312.9,10315.4,10285.1,10285.1,55.55217565,BTC/USD
2019-09-16 12:00:00+00:00,10285.1,10285.1,10069,10152,650.5166932,BTC/USD
2019-09-16 13:00:00+00:00,10152,10177.8,10114.1,10142.4,113.1242619,BTC/USD
2019-09-16 14:00:00+00:00,10142.4,10158.1,10000,10130,445.0587077,BTC/USD
2019-09-16 15:00:00+00:00,10130,10154.9,10111,10116.3,142.586097,BTC/USD
2019-09-16 16:00:00+00:00,10116.3,10160,10080,10145,163.6566651,BTC/USD
2019-09-16 17:00:00+00:00,10145.6,10158.2,10136.4,10143.7,65.58056634,BTC/USD
2019-09-16 18:00:00+00:00,10143.7,10154,10116,10130.7,79.5729262,BTC/USD
2019-09-16 19:00:00+00:00,10130.6,10139.2,10119.1,10129,43.19832251,BTC/USD
2019-09-16 20:00:00+00:00,10129,10221,10124.7,10221,292.7744278,BTC/USD
2019-09-16 21:00:00+00:00,10221,10347.1,10214.7,10306.6,357.6882733,BTC/USD
2019-09-16 22:00:00+00:00,10306.6,10325,10290.4,10302.3,71.76347034,BTC/USD
2019-09-16 23:00:00+00:00,10302.3,10302.3,10238.5,10260.6,175.570976,BTC/USD
2019-09-17 00:00:00+00:00,10260.6,10261.6,10190.1,10220.8,151.8892324,BTC/USD
2019-09-17 01:00:00+00:00,10220.8,10256.4,10210.9,10231.9,80.37055057,BTC/USD
2019-09-17 02:00:00+00:00,10231.3,10241.9,10224.3,10237,12.67271136,BTC/USD
2019-09-17 03:00:00+00:00,10237,10243,10220.3,10235.7,47.43118448,BTC/USD
2019-09-17 04:00:00+00:00,10235.7,10255.6,10218.7,10218.7,52.51857524,BTC/USD
2019-09-17 05:00:00+00:00,10218.7,10224.5,10166.3,10205.9,110.8225925,BTC/USD
2019-09-17 06:00:00+00:00,10205.9,10214.7,10190.1,10200.7,33.79363916,BTC/USD
2019-09-17 07:00:00+00:00,10200.7,10225.1,10200.7,10215.9,49.7764752,BTC/USD
2019-09-17 08:00:00+00:00,10215.9,10219.4,10166.4,10168.7,48.93158429,BTC/USD
2019-09-17 09:00:00+00:00,10168.7,10172.1,10134.7,10158.9,78.8074674,BTC/USD
2019-09-17 10:00:00+00:00,10158.9,10182.9,10155.2,10170,67.12020898,BTC/USD
2019-09-17 11:00:00+00:00,10170,10170.5,10162.8,10165.2,69.19162578,BTC/USD
2019-09-17 12:00:00+00:00,10165.2,10230,10154.5,10219.2,118.2494957,BTC/USD
2019-09-17 13:00:00+00:00,10219.2,10247.3,10172.5,10185.2,158.9689316,BTC/USD
2019-09-17 14:00:00+00:00,10187.6,10222.1,10177,10220.8,132.9552423,BTC/USD
2019-09-17 15:00:00+00:00,10220.8,10225,10204,10209.7,113.7830154,BTC/USD
2019-09-17 16:00:00+00:00,10209.1,10263.3,10208.7,10262.4,257.8078532,BTC/USD
2019-09-17 17:00:00+00:00,10262.4,10272,10237,10249.5,140.798103,BTC/USD
2019-09-17 18:00:00+00:00,10249.5,10256.7,10217.2,10237.8,149.2809036,BTC/USD
2019-09-17 19:00:00+00:00,10237.8,10262.8,10219.8,10256.7,80.29218864,BTC/USD
2019-09-17 20:00:00+00:00,10256.7,10276.3,10215.9,10248,483.908034,BTC/USD
2019-09-17 21:00:00+00:00,10253.1,10266.3,10185.9,10210.5,178.2752527,BTC/USD
2019-09-17 22:00:00+00:00,10210.5,10238.1,10210.5,10228.3,83.73377749,BTC/USD
2019-09-17 23:00:00+00:00,10228.3,10241.6,10175,10190,111.2876606,BTC/USD
2019-09-18 00:00:00+00:00,10190,10210,10179.3,10210,94.70921837,BTC/USD
2019-09-18 01:00:00+00:00,10209.9,10259.3,10209.9,10252.1,109.209101,BTC/USD
2019-09-18 02:00:00+00:00,10252.1,10259.9,10228.5,10231.9,112.0666942,BTC/USD
2019-09-18 03:00:00+00:00,10231.9,10231.9,10205.8,10210.2,43.50044149,BTC/USD
2019-09-18 04:00:00+00:00,10210.2,10229,10210,10222.3,46.5347358,BTC/USD
2019-09-18 05:00:00+00:00,10222.3,10232.2,10212.7,10212.7,20.97078818,BTC/USD
2019-09-18 06:00:00+00:00,10212.7,10219.7,10205,10207.3,51.29933843,BTC/USD
2019-09-18 07:00:00+00:00,10207.3,10220.3,10200,10208.8,52.20869666,BTC/USD
2019-09-18 08:00:00+00:00,10208.8,10208.8,10041.8,10172.7,400.5693557,BTC/USD
2019-09-18 09:00:00+00:00,10172.6,10193.7,10160,10176,81.54650875,BTC/USD
2019-09-18 10:00:00+00:00,10176,10195,10175.9,10180,30.50036397,BTC/USD
2019-09-18 11:00:00+00:00,10180,10182.3,10148.8,10163.8,69.48962569,BTC/USD
2019-09-18 12:00:00+00:00,10163.8,10224.1,10088,10198.6,297.2483602,BTC/USD
2019-09-18 13:00:00+00:00,10198.6,10214,10180.9,10190,161.5855301,BTC/USD
2019-09-18 14:00:00+00:00,10190,10198.8,10175.1,10182,115.8461011,BTC/USD
2019-09-18 15:00:00+00:00,10182,10185,10155.6,10174.3,209.6701377,BTC/USD
2019-09-18 16:00:00+00:00,10174.3,10203.8,10150.1,10195,208.1804639,BTC/USD
2019-09-18 17:00:00+00:00,10195,10196.5,10184.5,10188.9,93.28830955,BTC/USD
2019-09-18 18:00:00+00:00,10188.9,10205.8,10170,10177.7,124.0476182,BTC/USD
2019-09-18 19:00:00+00:00,10177.7,10200,10175,10175.2,118.3998125,BTC/USD
2019-09-18 20:00:00+00:00,10175.2,10207.3,10125,10195.1,198.4228946,BTC/USD
2019-09-18 21:00:00+00:00,10195.1,10211,10185,10197,94.04934084,BTC/USD
2019-09-18 22:00:00+00:00,10197,10211.5,10160,10167.1,104.3904609,BTC/USD
2019-09-18 23:00:00+00:00,10167.1,10176.9,10151.5,10157.6,64.69719012,BTC/USD
2019-09-19 00:00:00+00:00,10157.6,10180,10140.7,10178.7,112.9990153,BTC/USD
2019-09-19 01:00:00+00:00,10178.7,10178.7,10109.1,10124.1,108.3575742,BTC/USD
2019-09-19 02:00:00+00:00,10124.1,10144.6,10083.7,10094.9,230.2835822,BTC/USD
2019-09-19 03:00:00+00:00,10094.9,10095,9633.8,9804.1,1354.719438,BTC/USD
2019-09-19 04:00:00+00:00,9807.8,9818.4,9778.5,9812.8,236.7884739,BTC/USD
2019-09-19 05:00:00+00:00,9812.8,9908.3,9797.6,9887.1,401.3156164,BTC/USD
2019-09-19 06:00:00+00:00,9887.1,9900,9860,9871.7,121.9566908,BTC/USD
2019-09-19 07:00:00+00:00,9871.7,9885.5,9860,9876.5,63.63290992,BTC/USD
2019-09-19 08:00:00+00:00,9876.5,9888.1,9859.2,9876,86.16630818,BTC/USD
2019-09-19 09:00:00+00:00,9876,9889,9867.9,9874.8,55.19480015,BTC/USD
2019-09-19 10:00:00+00:00,9874.8,9878.5,9812,9852.1,164.7819828,BTC/USD
2019-09-19 11:00:00+00:00,9852.1,9859.2,9815.4,9855,120.295176,BTC/USD
2019-09-19 12:00:00+00:00,9854.4,9894.4,9812.7,9873.9,222.4813877,BTC/USD
2019-09-19 13:00:00+00:00,9873.9,9884.7,9854.6,9866,188.4878066,BTC/USD
2019-09-19 14:00:00+00:00,9866,9868,9854,9860.2,50.3503897,BTC/USD
2019-09-19 15:00:00+00:00,9860.3,9887.5,9860,9885,91.36517778,BTC/USD
2019-09-19 16:00:00+00:00,9885,10112.9,9879.6,10050,689.8460731,BTC/USD
2019-09-19 17:00:00+00:00,10050,10110,10032.4,10044.1,305.5820705,BTC/USD
2019-09-19 18:00:00+00:00,10044.1,10075.3,10029,10044.9,129.5385841,BTC/USD
2019-09-19 19:00:00+00:00,10049,10124.4,10036.8,10114.8,146.5266561,BTC/USD
2019-09-19 20:00:00+00:00,10114.8,10375,10114.4,10258.8,838.4597553,BTC/USD
2019-09-19 21:00:00+00:00,10259,10315,10259,10267.1,223.5301219,BTC/USD
2019-09-19 22:00:00+00:00,10267.1,10270.6,10230.8,10240.6,121.1455363,BTC/USD
2019-09-19 23:00:00+00:00,10240.6,10290,10239.1,10274.4,75.12805534,BTC/USD
